Year,Country Code,Campaign Name,ID,Campaign ID,Landing Page URL 1,Landing Page URL 2,Landing Page URL
2021,JP,JP 65231022,65231022,SLJFZF65231022,sodcjm-jenjns.com,,sodcjm-jenjns.com
2021,JP,JP 77930278,77930278,VGBESB77930278,xzjiod-nhxxde.com,,xzjiod-nhxxde.com
2021,IN,IN 48887715,48887715,Z955FJ48887715,,fabujn-tvpbvu.com,fabujn-tvpbvu.com
2021,KR,KR 42015247,42015247,8HVKGE42015247,dmgkde-vtnjre.com,,dmgkde-vtnjre.com
2021,IN,IN 40580144,40580144,U5PHFJ40580144,khudfb-sixvlf.com,,khudfb-sixvlf.com
2021,APJ,APJ 63338139,63338139,66RV1N63338139,cqxlwo-khfsaj.com,,cqxlwo-khfsaj.com
2021,IN,IN 24474538,24474538,8HWUE624474538,lmwrzv-pcsvff.com,,lmwrzv-pcsvff.com
2021,TW,TW 46035676,46035676,5MO2NU46035676,,bkihhg-lphvxc.com,bkihhg-lphvxc.com
2021,AU,AU 25488346,25488346,Q3TEGG25488346,,bmmjpr-dizitu.com,bmmjpr-dizitu.com
2021,IN,IN 46492813,46492813,NWTY1L46492813,,kcsftx-limfij.com,kcsftx-limfij.com
2021,KR,KR 26114517,26114517,PA7GWX26114517,,apfrlp-iwjcps.com,apfrlp-iwjcps.com
2021,TW,TW 51058045,51058045,JF2T9X51058045,,etzofn-tpazts.com,etzofn-tpazts.com
2021,JP,JP 79988753,79988753,64U9J879988753,cckyhy-gcsiee.com,,cckyhy-gcsiee.com
2021,JP,JP 29652232,29652232,T9C35I29652232,nttjzn-lmghtz.com,,nttjzn-lmghtz.com
2021,IN,IN 19334837,19334837,LYD1SF19334837,ngefjl-ptzojc.com,,ngefjl-ptzojc.com
2021,JP,JP 78880090,78880090,PYH0RV78880090,ssgqfx-ucssha.com,,ssgqfx-ucssha.com
2021,IN,IN 34186235,34186235,T013CY34186235,nafcaz-tvcyna.com,,nafcaz-tvcyna.com
2021,TW,TW 41141407,41141407,ZD912A41141407,bfxqst-dkcygx.com,,bfxqst-dkcygx.com
2021,KR,KR 45141478,45141478,4TVKMJ45141478,rwgvsh-sjkjta.com,,rwgvsh-sjkjta.com
2021,TW,TW 56174230,56174230,AUM8OS56174230,nfjrbn-zwgzpc.com,,nfjrbn-zwgzpc.com
2020,TW,TW 66941832,66941832,X80CU166941832,kiiigf-nnvooy.com,,kiiigf-nnvooy.com
2020,AU,AU 41130986,41130986,DVX7DZ41130986,eactrb-skikms.com,,eactrb-skikms.com
2021,IN,IN 13831914,13831914,EM98R913831914,cawndp-zrtlwe.com,,cawndp-zrtlwe.com
2021,IN,IN 39451145,39451145,U7JS7W39451145,jigjlw-lvtvfn.com,,jigjlw-lvtvfn.com
2021,IN,IN 14926766,14926766,73JZ8F14926766,tbyeen-oisutv.com,,tbyeen-oisutv.com
2021,TH,TH 68385447,68385447,MJF6T968385447,jtgmvv-jgcspv.com,,jtgmvv-jgcspv.com
2021,IN,IN 14536243,14536243,5U8DDV14536243,lzfjeu-yycivx.com,,lzfjeu-yycivx.com
2021,JP,JP 59026365,59026365,AHF43459026365,wgvjoq-mujwke.com,,wgvjoq-mujwke.com
2021,TH,TH 72407323,72407323,5INRWE72407323,yyamdq-ppbcgk.com,,yyamdq-ppbcgk.com
2021,PH,PH 21148246,21148246,UK5XGQ21148246,kbxiry-ioszik.com,,kbxiry-ioszik.com
2021,TW,TW 67008617,67008617,9CGQEB67008617,ezzdki-lftgfs.com,,ezzdki-lftgfs.com
